player_name,team,position,age,minutes_played,matches_played,goals,assists,passes,shots,tackles,injuries_last_season,performance_score,injury_risk,is_starting_xi
Dries Mertens,Galatasaray,FW,37,2600,34,8,12,1600,140,30,1,86.0,0.48,1
Lucas Torreira,Galatasaray,MF,28,3300,38,4,5,2900,80,155,0,91.0,0.26,1
Gabriel Sara,Galatasaray,MF,24,3000,37,6,8,2600,110,120,0,88.0,0.24,1
Hakim Ziyech,Galatasaray,FW,31,2400,30,7,9,1400,160,25,1,84.0,0.38,1
Victor Nelsson,Galatasaray,DF,25,3200,38,2,1,2100,20,185,0,90.0,0.24,1
Davinson Sanchez,Galatasaray,DF,28,3000,36,3,0,2000,25,175,0,88.0,0.28,1
Abdulkerim Bardakci,Galatasaray,DF,29,3100,37,2,1,2100,20,180,0,89.0,0.3,1
Fernando Muslera,Galatasaray,GK,38,3400,38,0,0,900,0,12,1,88.0,0.55,1
Baris Alper Yilmaz,Galatasaray,FW,24,1600,24,5,3,800,120,20,0,75.0,0.22,0
Tanguy Ndombele,Galatasaray,MF,28,1300,20,2,2,1100,60,65,1,73.0,0.35,0
Kaan Ayhan,Galatasaray,DF,29,1100,18,0,1,900,15,95,0,72.0,0.28,0
Gunay Guvenc,Galatasaray,GK,33,300,5,0,0,150,0,5,0,66.0,0.35,0
Darwin Nunez-BENF,Benfica,FW,25,3100,38,26,7,1200,230,30,0,92.0,0.28,1
Rui Costa Jr,Benfica,MF,22,2800,35,6,8,2400,100,95,0,86.0,0.22,1
Tiago Gouveia,Benfica,FW,23,2600,33,11,6,1400,170,25,0,84.0,0.22,1
Lucas Verissimo,Benfica,DF,29,3000,36,2,1,2000,25,170,0,87.0,0.32,1
Gilberto Moraes,Benfica,DF,31,2700,34,1,4,1900,40,135,1,82.0,0.38,1
Florentino Junior,Benfica,MF,24,2900,36,2,3,2600,60,140,0,88.0,0.24,1
Helton Leite,Benfica,GK,33,3400,38,0,0,900,0,12,0,89.0,0.35,1
Yaremchuk Junior,Benfica,FW,23,1400,22,5,2,650,110,15,0,73.5,0.22,0
Joao Victor,Benfica,DF,25,1200,18,0,0,950,10,90,1,71.0,0.3,0
Daniel Martins,Benfica,MF,21,900,15,1,2,800,35,60,0,70.0,0.18,0
Bruno Petkovic,Dinamo Zagreb,FW,29,3000,36,18,7,1100,200,30,0,89.0,0.3,1
Luka Ivanusec,Dinamo Zagreb,FW,25,2800,34,12,9,1500,180,35,0,86.0,0.24,1
Arijan Ademi,Dinamo Zagreb,MF,33,3100,38,4,6,2600,80,135,0,88.0,0.38,1
Josip Sutalo-DZG,Dinamo Zagreb,DF,24,3200,38,2,1,2100,25,185,0,90.0,0.24,1
Stefan Ristovski,Dinamo Zagreb,DF,31,2700,34,1,4,2000,40,130,1,83.0,0.35,1
Dominik Livakovic,Dinamo Zagreb,GK,29,3400,38,0,0,900,0,12,0,91.0,0.28,1
Petar Bockaj,Dinamo Zagreb,DF,27,1200,20,0,2,1000,20,90,0,72.0,0.25,0
Marko Bulat,Dinamo Zagreb,MF,22,1100,18,2,2,950,45,70,0,71.5,0.2,0
Krunoslav Hendija,Dinamo Zagreb,FW,21,800,14,3,1,450,70,12,0,69.0,0.18,0
Ivan Nevistic,Dinamo Zagreb,GK,26,300,5,0,0,150,0,5,0,66.0,0.22,0
Mehdi Taremi,Porto,FW,31,3000,36,22,8,1200,220,30,0,91.0,0.32,1
Eustaquio-PORTO,Porto,MF,27,2900,35,4,5,2500,80,120,0,87.0,0.25,1
Pepê Aquino,Porto,FW,27,2800,34,10,11,1600,170,35,0,86.5,0.24,1
Zaidu Sanusi,Porto,DF,27,2600,33,1,4,1900,40,135,1,82.0,0.35,1
Otavio Moraes,Porto,MF,28,3200,38,6,9,2800,110,85,0,90.0,0.26,1
Diogo Leite,Porto,DF,25,3000,36,2,1,2100,25,170,0,88.0,0.24,1
Claudio Ramos,Porto,GK,32,3400,38,0,0,900,0,12,0,89.0,0.3,1
Francisco Conceicao,Porto,FW,21,1500,24,6,4,800,120,18,0,75.0,0.2,0
Marko Grujic,Porto,MF,28,1300,22,2,2,1100,50,75,1,73.0,0.32,0
Samuel Lino-PRT,Porto,DF,24,900,15,0,1,750,15,90,0,70.0,0.22,0
Sebastien Haller-AJA,Ajax,FW,30,3000,36,20,5,1000,210,25,0,89.0,0.35,1
Davy Klaassen,Ajax,MF,31,2900,35,7,6,2400,100,95,0,86.0,0.32,1
Brian Brobbey-AJX,Ajax,FW,23,2800,34,18,4,900,200,25,0,87.0,0.25,1
Calvin Bassey,Ajax,DF,25,3100,38,2,1,2000,20,180,0,89.0,0.24,1
Kenneth Taylor-AJX,Ajax,MF,22,3000,37,6,6,2600,90,85,0,87.0,0.22,1
Steven Bergwijn-AJX,Ajax,FW,27,2900,36,17,7,1500,190,30,0,88.0,0.3,1
Jay Gorter,Ajax,GK,24,3400,38,0,0,900,0,12,0,89.0,0.22,1
Amourricho van Axel Dongen,Ajax,FW,19,800,14,3,1,450,70,12,0,69.0,0.18,0
Silvano Vos-AJX,Ajax,MF,19,900,16,1,1,750,40,55,0,70.0,0.18,0
Remko Pasveer,Ajax,GK,41,300,5,0,0,150,0,5,0,66.0,0.6,0
Antoine Griezmann,Atletico Madrid,FW,32,3200,38,18,14,1800,200,40,0,93.0,0.32,1
Alvaro Morata,Atletico Madrid,FW,31,2900,36,16,4,900,210,25,0,88.0,0.35,1
Marcos Llorente,Atletico Madrid,MF,29,3100,37,8,7,2600,120,130,0,89.0,0.28,1
Rodrigo De Paul,Atletico Madrid,MF,30,3000,36,5,9,2700,110,140,0,88.5,0.32,1
Koke,Atletico Madrid,MF,32,3200,38,3,8,2900,80,150,0,89.0,0.38,1
Samuel Lino,Atletico Madrid,FW,24,2800,34,7,6,1500,170,35,0,84.0,0.24,1
Jose Maria Gimenez,Atletico Madrid,DF,29,2900,35,2,0,1900,20,180,1,86.0,0.35,1
Axel Witsel,Atletico Madrid,MF,35,2600,32,2,2,2300,60,120,0,83.0,0.45,1
Nahuel Molina,Atletico Madrid,DF,26,2800,34,1,5,2100,50,135,0,85.0,0.26,1
Mario Hermoso,Atletico Madrid,DF,28,3000,36,1,2,2000,25,170,0,87.0,0.28,1
Jan Oblak,Atletico Madrid,GK,31,3400,38,0,0,900,0,12,0,91.0,0.3,1
Angel Correa,Atletico Madrid,FW,29,1600,24,6,4,800,120,20,0,76.0,0.28,0
Saul Niguez,Atletico Madrid,MF,29,1400,22,2,2,1200,60,70,1,74.0,0.35,0
Cesar Azpilicueta,Atletico Madrid,DF,34,1200,18,0,1,1000,15,95,1,72.0,0.42,0
Antonio Gomis,Atletico Madrid,GK,21,300,5,0,0,150,0,5,0,66.0,0.18,0
Karim Benzema,Al Ittihad,FW,36,3000,36,21,9,1400,210,30,0,91.0,0.45,1
N'Golo Kante,Al Ittihad,MF,33,2900,35,3,5,2600,70,150,0,88.0,0.42,1
Fabinho,Al Ittihad,MF,30,3100,38,2,4,2800,60,160,0,89.0,0.35,1
Igor Coronado,Al Ittihad,MF,31,2800,34,7,9,2300,120,90,0,87.0,0.34,1
Abderrazak Hamdallah,Al Ittihad,FW,33,2700,33,18,3,800,220,25,0,88.0,0.38,1
Ahmed Hegazy,Al Ittihad,DF,33,3000,36,2,0,1900,20,180,0,86.0,0.4,1
Luiz Felipe,Al Ittihad,DF,27,2900,35,1,1,2000,25,170,0,87.0,0.28,1
Saud Abdulhamid,Al Ittihad,DF,25,2600,33,0,4,1800,35,135,0,83.0,0.24,1
Zakaria Al Hawsawi,Al Ittihad,DF,31,2500,32,0,2,1700,20,140,1,81.0,0.35,1
Marcelo Grohe,Al Ittihad,GK,37,3400,38,0,0,900,0,12,0,89.0,0.5,1
Saleh Al Shehri,Al Ittihad,FW,30,1400,22,5,2,650,110,15,1,74.0,0.35,0
Awad Al Nashri,Al Ittihad,MF,22,1100,18,1,2,900,40,65,0,71.0,0.2,0
Omar Hawsawi,Al Ittihad,DF,38,900,15,0,0,700,10,95,1,69.0,0.55,0
Abdulrahman Al Obud,Al Ittihad,FW,28,1000,17,3,1,500,90,12,0,70.0,0.28,0
Bono,Al Hilal,GK,33,3400,38,0,0,900,0,12,0,91.0,0.35,1
Aleksandar Mitrovic,Al Hilal,FW,29,3100,37,25,6,1000,230,30,0,92.0,0.32,1
Sergej Milinkovic-Savic,Al Hilal,MF,29,3200,38,9,11,2700,120,140,0,91.0,0.3,1
Ruben Neves,Al Hilal,MF,27,3300,38,6,7,2900,110,150,0,92.0,0.28,1
Malcom,Al Hilal,FW,27,2800,34,11,8,1500,180,30,0,86.0,0.26,1
Salem Al Dawsari,Al Hilal,FW,32,3000,36,10,9,1600,170,35,0,88.0,0.35,1
Kalidou Koulibaly,Al Hilal,DF,32,3100,37,3,0,2100,30,185,0,89.0,0.38,1
Ali Al Bulayhi,Al Hilal,DF,34,2900,35,2,0,1900,20,175,0,85.0,0.42,1
Yasser Al Shahrani,Al Hilal,DF,31,2700,34,0,4,2000,35,140,1,83.0,0.38,1
Mohammed Al Burayk,Al Hilal,DF,31,2600,33,1,3,1900,40,135,0,82.5,0.35,1
Abdullah Al Mayouf,Al Hilal,GK,37,300,5,0,0,150,0,5,0,66.0,0.5,0
Victor Osimhen,Napoli,FW,25,3100,36,26,5,900,230,30,1,92.0,0.32,1
Khvicha Kvaratskhelia,Napoli,FW,23,3000,35,14,11,1600,190,40,0,90.0,0.24,1
Matteo Politano,Napoli,FW,30,2700,34,8,7,1500,170,30,0,85.0,0.3,1
Piotr Zielinski,Napoli,MF,30,2900,36,6,8,2600,110,95,0,88.0,0.3,1
Stanislav Lobotka,Napoli,MF,29,3300,38,2,5,3000,60,160,0,91.0,0.26,1
Andre-Frank Zambo Anguissa,Napoli,MF,28,3100,37,4,4,2700,90,150,0,90.0,0.28,1
Giovanni Di Lorenzo,Napoli,DF,30,3300,38,3,6,2300,50,170,0,91.0,0.3,1
Amir Rrahmani,Napoli,DF,30,3200,38,2,0,2100,25,185,0,90.0,0.32,1
Alessandro Buongiorno-NAP,Napoli,DF,25,3000,36,2,1,2000,20,180,0,88.0,0.25,1
Mathias Olivera,Napoli,DF,26,2600,33,1,4,1900,40,140,1,84.0,0.32,1
Alex Meret,Napoli,GK,27,3400,38,0,0,900,0,12,0,90.0,0.26,1
Giacomo Raspadori,Napoli,FW,24,1400,22,5,3,700,120,15,0,75.0,0.22,0
Jesper Lindstrom,Napoli,FW,24,1200,20,3,2,650,100,18,0,72.5,0.22,0
Leo Ostigard,Napoli,DF,25,900,15,0,0,750,10,95,0,70.0,0.22,0
Pierluigi Gollini,Napoli,GK,29,300,5,0,0,150,0,5,0,66.0,0.3,0
Paulo Dybala-ROM,Juventus,FW,31,2800,34,15,9,1500,180,25,1,88.0,0.38,1
Dusan Vlahovic,Juventus,FW,25,3100,38,18,4,900,220,30,0,89.0,0.28,1
Federico Chiesa,Juventus,FW,27,2700,33,10,8,1400,190,35,1,86.0,0.32,1
Manuel Locatelli,Juventus,MF,26,3200,38,3,5,2800,70,150,0,90.0,0.26,1
Adrien Rabiot,Juventus,MF,29,3000,36,5,4,2600,90,140,0,88.0,0.3,1
Weston McKennie,Juventus,MF,25,2900,35,4,6,2400,100,130,0,87.0,0.24,1
Danilo Luiz,Juventus,DF,33,3100,37,2,2,2100,25,175,0,88.0,0.35,1
Bremer,Juventus,DF,27,3300,38,3,0,2200,20,190,0,92.0,0.26,1
Alex Sandro,Juventus,DF,33,2600,33,1,3,2000,40,140,1,83.0,0.38,1
Andrea Cambiaso,Juventus,DF,24,2700,34,2,5,2100,50,145,0,85.0,0.24,1
Wojciech Szczesny,Juventus,GK,34,3400,38,0,0,900,0,12,0,90.0,0.35,1
Arkadiusz Milik,Juventus,FW,30,1200,20,6,1,600,120,15,1,74.0,0.35,0
Fabio Miretti,Juventus,MF,21,1100,18,1,2,900,40,70,0,71.0,0.2,0
Daniele Rugani,Juventus,DF,30,900,15,0,0,750,10,90,0,70.0,0.32,0
Mattia Perin,Juventus,GK,31,300,5,0,0,150,0,5,0,66.0,0.3,0
Bukayo Saka,Arsenal,FW,23,3300,38,16,12,1700,200,45,0,92.0,0.22,1
Gabriel Martinelli,Arsenal,FW,23,3000,36,14,7,1500,190,40,0,88.0,0.24,1
Martin Odegaard,Arsenal,MF,26,3200,38,8,11,2900,130,85,0,91.0,0.24,1
Declan Rice,Arsenal,MF,25,3300,38,7,8,3100,110,160,0,93.0,0.22,1
Kai Havertz,Arsenal,FW,25,2900,35,12,6,1600,170,35,0,87.0,0.26,1
Jorginho,Arsenal,MF,33,2600,33,2,4,2700,60,120,0,85.0,0.38,1
William Saliba,Arsenal,DF,23,3400,38,2,1,2300,25,195,0,93.0,0.22,1
Gabriel Magalhaes,Arsenal,DF,26,3300,38,4,1,2200,35,190,0,92.0,0.24,1
Ben White,Arsenal,DF,26,3200,37,1,5,2400,50,160,0,90.0,0.26,1
Oleksandr Zinchenko,Arsenal,DF,27,2600,32,1,4,2100,40,135,1,84.0,0.35,1
David Raya,Arsenal,GK,28,3400,38,0,0,900,0,12,0,90.0,0.25,1
Leandro Trossard,Arsenal,FW,29,1600,24,7,4,800,120,20,0,76.0,0.28,0
Emile Smith Rowe,Arsenal,MF,23,1200,20,3,2,900,60,55,1,72.5,0.3,0
Takehiro Tomiyasu,Arsenal,DF,25,1000,18,0,1,800,15,90,1,71.0,0.3,0
Aaron Ramsdale,Arsenal,GK,26,300,5,0,0,150,0,5,0,66.0,0.22,0
Jamal Musiala,Bayern Munich,MF,21,3200,38,12,14,2900,150,90,0,93.0,0.22,1
Harry Kane-BAY,Bayern Munich,FW,31,3300,38,32,9,1200,260,25,0,94.0,0.32,1
Leroy Sane,Bayern Munich,FW,28,2900,35,10,11,1600,190,35,0,88.0,0.28,1
Kingsley Coman,Bayern Munich,FW,28,2600,33,9,8,1500,170,30,1,85.0,0.35,1
Joshua Kimmich,Bayern Munich,MF,29,3400,38,6,10,3300,120,160,0,93.0,0.26,1
Leon Goretzka,Bayern Munich,MF,29,3000,36,7,5,2600,110,145,0,89.0,0.3,1
Dayot Upamecano,Bayern Munich,DF,25,3200,38,2,1,2200,25,190,0,91.0,0.24,1
Matthijs de Ligt,Bayern Munich,DF,24,3000,36,3,1,2100,30,185,1,89.0,0.3,1
Alphonso Davies,Bayern Munich,DF,23,2900,35,2,6,2400,60,150,0,88.0,0.24,1
Manuel Neuer,Bayern Munich,GK,38,3200,36,0,0,850,0,10,1,88.0,0.5,1
Thomas Muller,Bayern Munich,FW,34,1800,26,8,7,900,120,25,0,78.0,0.42,0
Eric Maxim Choupo-Moting,Bayern Munich,FW,35,1200,20,5,2,600,110,15,1,74.0,0.45,0
Raphael Guerreiro,Bayern Munich,DF,30,1400,22,1,4,1200,40,95,1,75.0,0.38,0
Sven Ulreich,Bayern Munich,GK,35,300,5,0,0,150,0,5,0,66.0,0.45,0
Rodrygo Goes,Real Madrid,FW,23,3000,36,17,9,1600,200,35,0,91.0,0.24,1
Jude Bellingham,Real Madrid,MF,21,3300,38,19,10,3000,150,140,0,94.0,0.22,1
Vinicius Junior,Real Madrid,FW,24,2900,34,18,12,1500,220,40,1,92.0,0.3,1
Federico Valverde,Real Madrid,MF,25,3400,38,8,9,3100,130,170,0,93.0,0.24,1
Eduardo Camavinga,Real Madrid,MF,21,3000,36,4,6,2800,90,160,0,89.0,0.22,1
Aurelien Tchouameni,Real Madrid,MF,24,3100,37,3,4,2900,80,175,0,90.0,0.24,1
Antonio Rudiger,Real Madrid,DF,31,3300,38,2,1,2200,25,195,0,92.0,0.3,1
Eder Militao,Real Madrid,DF,26,3000,35,3,0,2100,30,185,1,88.0,0.35,1
Dani Carvajal,Real Madrid,DF,32,2800,34,1,5,2300,45,150,1,85.0,0.38,1
Thibaut Courtois,Real Madrid,GK,32,3200,36,0,0,850,0,10,1,90.0,0.4,1
Brahim Diaz,Real Madrid,FW,24,1500,24,6,4,800,120,20,0,76.0,0.24,0
Lucas Vazquez,Real Madrid,DF,32,1400,22,1,3,1100,35,95,0,75.0,0.35,0
Nacho Fernandez,Real Madrid,DF,34,1200,20,0,1,1000,15,110,0,74.0,0.42,0
Andriy Lunin,Real Madrid,GK,25,300,5,0,0,150,0,5,0,66.0,0.22,0
Darwin Nunez-LIV,Liverpool,FW,25,3000,36,18,9,1200,220,30,0,89.0,0.28,1
Luis Diaz,Liverpool,FW,27,2900,35,13,8,1500,190,45,0,88.0,0.26,1
Diogo Jota,Liverpool,FW,27,2600,32,15,5,1000,200,25,1,86.0,0.32,1
Alexis Mac Allister,Liverpool,MF,25,3200,38,6,8,3000,110,150,0,92.0,0.24,1
Dominik Szoboszlai-LIV,Liverpool,MF,23,3100,37,7,9,2800,120,140,0,90.0,0.22,1
Wataru Endo,Liverpool,MF,31,3000,36,2,4,2600,70,155,0,88.0,0.32,1
Virgil van Dijk-LIV,Liverpool,DF,33,3400,38,4,2,2300,35,200,0,93.0,0.3,1
Ibrahima Konate,Liverpool,DF,25,3000,35,2,1,2100,25,185,1,88.0,0.32,1
Trent Alexander-Arnold,Liverpool,DF,25,2900,34,3,11,2600,90,140,1,90.0,0.35,1
Alisson Becker,Liverpool,GK,31,3400,38,0,0,900,0,12,0,91.0,0.28,1
Curtis Jones,Liverpool,MF,23,1600,25,3,4,1400,60,75,0,77.0,0.22,0
Harvey Elliott,Liverpool,MF,21,1500,24,4,5,1300,70,65,0,76.0,0.2,0
Joe Gomez,Liverpool,DF,27,1200,20,0,1,1000,20,95,1,74.0,0.3,0
Caoimhin Kelleher,Liverpool,GK,25,300,5,0,0,150,0,5,0,66.0,0.22,0
Erling Haaland,Man City,FW,24,3200,38,36,8,900,280,20,0,95.0,0.26,1
Phil Foden,Man City,FW,24,3100,37,19,12,1900,210,35,0,93.0,0.24,1
Julian Alvarez,Man City,FW,24,2900,36,15,11,1600,200,40,0,91.0,0.24,1
Kevin De Bruyne-MCI,Man City,MF,33,2700,32,10,18,2600,140,85,1,92.0,0.38,1
Rodri Hernandez,Man City,MF,28,3400,38,8,9,3100,110,170,0,94.0,0.26,1
Bernardo Silva,Man City,MF,29,3200,37,6,10,2900,130,160,0,92.0,0.28,1
Mateo Kovacic,Man City,MF,30,2600,33,4,6,2400,90,135,0,87.0,0.32,1
Ruben Dias,Man City,DF,27,3300,38,2,1,2200,25,195,0,93.0,0.26,1
John Stones,Man City,DF,30,2800,34,3,2,2100,30,170,1,88.0,0.35,1
Kyle Walker,Man City,DF,34,3000,36,1,3,2000,40,160,0,87.0,0.4,1
Ederson Moraes,Man City,GK,30,3400,38,0,0,900,0,12,0,90.0,0.28,1
Jeremy Doku,Man City,FW,22,1600,24,5,6,900,130,25,0,77.0,0.2,0
Jack Grealish,Man City,FW,28,1500,23,4,5,1000,120,30,1,76.0,0.32,0
Nathan Ake,Man City,DF,29,1400,22,1,1,1200,20,100,1,75.0,0.32,0
Stefan Ortega,Man City,GK,31,300,5,0,0,150,0,5,0,66.0,0.3,0
Cole Palmer,Chelsea,FW,22,3300,38,22,11,1800,230,40,0,93.0,0.22,1
Nicolas Jackson,Chelsea,FW,23,3000,36,16,7,1200,210,35,0,88.0,0.24,1
Raheem Sterling,Chelsea,FW,29,2800,34,10,8,1500,190,30,0,85.0,0.3,1
Christopher Nkunku,Chelsea,FW,27,2000,26,9,6,1100,150,25,2,82.0,0.42,1
Enzo Fernandez,Chelsea,MF,23,3200,38,5,8,3000,100,155,0,91.0,0.24,1
Moises Caicedo,Chelsea,MF,22,3300,38,3,5,2900,90,180,0,92.0,0.22,1
Conor Gallagher,Chelsea,MF,24,3000,36,6,5,2600,110,170,0,90.0,0.24,1
Levi Colwill,Chelsea,DF,21,3100,37,1,2,2100,20,185,0,89.0,0.2,1
Axel Disasi,Chelsea,DF,26,3000,36,2,1,2000,30,175,0,87.0,0.26,1
Ben Chilwell,Chelsea,DF,27,2400,30,2,6,1900,50,130,2,82.0,0.45,1
Robert Sanchez,Chelsea,GK,26,3400,38,0,0,900,0,12,0,89.0,0.24,1
Julian Brandt,Borussia Dortmund,MF,28,3200,38,9,14,2800,130,95,0,91.0,0.28,1
Niclas Fullkrug,Borussia Dortmund,FW,31,3000,36,16,6,900,210,25,0,88.0,0.35,1
Donyell Malen,Borussia Dortmund,FW,25,2800,34,13,5,1400,190,30,0,86.0,0.26,1
Karim Adeyemi,Borussia Dortmund,FW,22,2600,32,8,7,1300,170,35,0,83.0,0.22,1
Emre Can,Borussia Dortmund,MF,30,3100,37,5,4,2600,80,155,0,89.0,0.32,1
Marcel Sabitzer,Borussia Dortmund,MF,30,2900,35,6,6,2500,100,135,0,88.0,0.3,1
Mats Hummels,Borussia Dortmund,DF,35,3000,36,3,1,2000,25,185,0,88.0,0.45,1
Nico Schlotterbeck,Borussia Dortmund,DF,24,3200,38,2,2,2200,30,190,0,91.0,0.24,1
Julian Ryerson,Borussia Dortmund,DF,26,2800,34,1,4,2000,40,150,0,85.0,0.25,1
Gregor Kobel,Borussia Dortmund,GK,26,3400,38,0,0,900,0,12,0,91.0,0.26,1
Samuel Chukwueze,Milan,FW,25,2600,33,8,6,1400,180,30,0,84.0,0.24,1
Christian Pulisic,Milan,FW,26,3000,36,15,9,1600,200,35,1,89.0,0.32,1
Olivier Giroud,Milan,FW,38,2900,35,14,6,900,210,20,0,86.0,0.5,1
Rafael Leao,Milan,FW,25,3100,37,16,11,1500,220,40,0,92.0,0.26,1
Tijjani Reijnders,Milan,MF,25,3300,38,4,7,3000,90,150,0,91.0,0.24,1
Ismael Bennacer,Milan,MF,27,2600,32,2,5,2400,70,145,1,85.0,0.35,1
Theo Hernandez,Milan,DF,26,3200,38,4,8,2300,70,160,0,92.0,0.26,1
Fikayo Tomori,Milan,DF,26,3100,37,2,0,2100,25,185,0,90.0,0.24,1
Davide Calabria,Milan,DF,28,2700,33,1,3,2000,40,140,1,83.0,0.32,1
Mike Maignan,Milan,GK,29,3400,38,0,0,900,0,12,1,91.0,0.38,1
Lionel Messi,Inter Miami,FW,37,2600,30,20,16,2100,180,25,1,94.0,0.45,1
Luis Suarez,Inter Miami,FW,38,2500,30,18,10,1200,200,20,0,88.0,0.5,1
Jordi Alba,Inter Miami,DF,35,2800,33,2,9,2300,50,130,1,85.0,0.45,1
Sergio Busquets,Inter Miami,MF,36,3000,34,1,6,3100,40,160,0,90.0,0.48,1
Diego Gomez,Inter Miami,MF,21,2700,32,5,6,2400,90,140,0,85.0,0.22,1
DeAndre Yedlin,Inter Miami,DF,31,2600,32,1,4,2000,45,135,0,83.0,0.32,1
Tomas Aviles,Inter Miami,DF,20,2900,34,1,1,1900,20,175,0,86.0,0.2,1
David Ruiz,Inter Miami,MF,21,2500,30,3,4,2200,70,120,0,82.0,0.2,1
Drake Callender,Inter Miami,GK,26,3400,38,0,0,900,0,12,0,88.0,0.24,1
Victor Boniface-B04,Bayer Leverkusen,FW,24,2900,35,19,6,1100,210,30,0,90.0,0.26,1
Florian Wirtz-B04,Bayer Leverkusen,MF,21,3100,38,11,14,2800,140,90,0,93.0,0.2,1
Jeremie Frimpong-B04,Bayer Leverkusen,DF,24,3200,38,9,10,2200,120,150,0,92.0,0.24,1
Alex Grimaldo-B04,Bayer Leverkusen,DF,29,3300,38,10,13,2400,110,145,0,93.0,0.3,1
Granit Xhaka-B04,Bayer Leverkusen,MF,32,3400,38,4,7,3100,80,150,0,92.0,0.35,1
Exequiel Palacios-B04,Bayer Leverkusen,MF,26,3000,36,3,6,2600,70,120,0,88.0,0.25,1
Jonathan Tah-B04,Bayer Leverkusen,DF,28,3300,38,2,1,2200,25,190,0,91.0,0.26,1
Edmond Tapsoba-B04,Bayer Leverkusen,DF,26,3100,37,1,1,2100,20,185,0,90.0,0.24,1
Piero Hincapie-B04,Bayer Leverkusen,DF,22,2900,35,1,2,2000,30,165,0,87.0,0.22,1
Lukas Hradecky-B04,Bayer Leverkusen,GK,35,3400,38,0,0,900,0,12,0,89.0,0.4,1
Amine Adli-B04,Bayer Leverkusen,FW,24,2400,32,7,6,1400,160,25,0,83.0,0.24,1
Patrik Schick-B04,Bayer Leverkusen,FW,29,1500,22,8,2,650,120,15,1,76.0,0.35,0
Jonas Hofmann-B04,Bayer Leverkusen,MF,32,1600,24,4,4,1300,80,55,1,77.0,0.38,0
Nathan Tella-B04,Bayer Leverkusen,FW,25,1300,21,5,3,750,110,18,0,74.5,0.25,0
Matej Kovar-B04,Bayer Leverkusen,GK,24,300,5,0,0,150,0,5,0,66.5,0.2,0
Kim Min-jae,Bayern Munich,DF,27,3200,38,2,1,2100,25,195,0,92.0,0.26,1
Noussair Mazraoui,Bayern Munich,DF,26,2600,33,1,4,2000,45,135,1,84.0,0.32,1
Aleksandar Pavlovic,Bayern Munich,MF,20,2800,34,3,5,2500,80,140,0,88.0,0.18,1
Mathys Tel,Bayern Munich,FW,19,1500,24,7,3,700,130,20,0,76.0,0.18,0
Bryan Zaragoza,Bayern Munich,FW,22,1200,20,4,3,600,110,18,0,73.5,0.2,0
Jerome Boateng,Bayern Munich,DF,35,900,15,0,0,750,10,95,1,70.0,0.48,0
Rasmus Kristensen,Roma,DF,26,2800,34,1,4,2000,40,150,0,84.0,0.25,1
Nicola Zalewski,Roma,MF,22,2600,33,3,5,2200,90,130,0,83.0,0.2,1
Bryan Cristante-ROM,Roma,MF,30,3200,38,4,5,2800,80,150,0,90.0,0.3,1
Evan Ndicka-ROM,Roma,DF,25,3300,38,1,1,2200,25,190,0,91.0,0.24,1
Zeki Celik,Roma,DF,27,2500,32,0,3,1900,30,135,0,82.0,0.28,1
Lorenzo Spinazzola,Roma,DF,31,2400,30,1,5,2000,50,130,1,83.0,0.38,1
Niccolo Pisilli,Roma,MF,20,1100,18,1,2,900,40,70,0,71.0,0.18,0
Rick Karsdorp-ROM,Roma,DF,29,1000,16,0,2,850,20,95,1,70.0,0.35,0
Matteo Mannini,Roma,FW,18,600,12,2,1,300,60,10,0,66.5,0.16,0
Santiago Gimenez,Feyenoord,FW,23,3200,38,26,6,1000,230,30,0,93.0,0.24,1
Igor Paixao,Feyenoord,FW,24,2900,36,12,10,1500,190,35,0,88.0,0.26,1
Calvin Stengs,Feyenoord,FW,25,2700,34,9,11,1600,170,30,0,86.0,0.24,1
Quinten Timber,Feyenoord,MF,23,3100,38,6,7,2800,100,140,0,90.0,0.22,1
Mats Wieffer,Feyenoord,MF,24,3300,38,5,6,3000,90,160,0,92.0,0.24,1
Ramiz Zerrouki,Feyenoord,MF,26,2900,35,3,4,2600,70,145,0,88.0,0.26,1
David Hancko,Feyenoord,DF,26,3300,38,4,2,2200,35,190,0,92.0,0.24,1
Gernot Trauner,Feyenoord,DF,32,3000,36,2,1,2000,25,175,0,88.0,0.34,1
Lutsharel Geertruida,Feyenoord,DF,23,3200,38,3,5,2400,50,165,0,91.0,0.22,1
Quilindschy Hartman,Feyenoord,DF,22,2800,34,1,6,2100,45,150,0,85.0,0.2,1
Justin Bijlow,Feyenoord,GK,26,3400,38,0,0,900,0,12,1,90.0,0.35,1
Ayase Ueda,Feyenoord,FW,26,1400,22,6,2,650,120,18,0,75.0,0.28,0
Ondrej Lingr,Feyenoord,MF,25,1200,20,3,2,1000,50,75,0,73.0,0.24,0
Bart Nieuwkoop,Feyenoord,DF,28,1000,18,0,2,900,20,95,1,71.0,0.35,0
Timon Wellenreuther,Feyenoord,GK,29,300,5,0,0,150,0,5,0,66.0,0.3,0
Benjamin Sesko-RBL,RB Leipzig,FW,21,2700,34,17,5,950,200,28,0,87.0,0.22,1
Xaver Schlager,RB Leipzig,MF,26,3000,36,2,4,2700,70,155,0,89.0,0.26,1
El Chadaille Bitshiabu,RB Leipzig,DF,19,2800,34,1,0,2000,15,180,0,86.0,0.18,1
